x,y,distance
521.6839602741939,2222.5320858233663,1598.7
409.75324086444516,1810.2390099614656,1437.9
641.8731817359181,1365.2021718075798,1052.1
853.8196465253106,1094.3717079477833,806.2
760.9810355516923,852.368920443551,932.5
528.8133228346818,436.33671835509364,1311.5
547.0171956973684,-28.63248550032867,1585.1
921.6063036432326,-199.80797011735189,1494.9
1376.2707303615512,10.746557705493196,1125.6
1665.7825779048017,271.72018508672153,828.3
1893.9018282823813,250.82476795059586,880.8
2285.761352712231,33.415596658305304,1236.6
2769.1229718401746,6.256189349434862,1557.7
2999.8916863675427,338.8355835937003,1541.0
2827.5411141864984,795.8783192796832,1206.5
2521.0790156004155,1106.0115632425743,861.1
2470.5150063396163,1323.2530279711602,840.7
2660.68835901426,1687.100373133374,1160.2
2725.2363966989615,2180.21471437294,1517.1
2437.513892190238,2468.6719685341654,1574.1
1748.4851178166034,970.5971738215652,855.4
1369.5817304042416,1166.4082893954599,1190.8
878.5410270657748,1208.428075725506,1534.8
618.1516008937801,897.956028032198,1562.5
777.2842595781478,443.38681451810163,1247.7
1099.8657934988346,128.24558857287755,890.4
1200.4845989535327,-82.36701898168732,823.0
1036.9251797623695,-431.7593549131877,1116.6
961.5703744269954,-929.957496961695,1491.3
1230.5553673772274,-1242.9199905164912,1586.5
1680.4118938891302,-1129.683853361714,1316.6
2012.9564745922328,-789.3195197983997,939.6
2217.426043486937,-622.7274064920164,805.5
2535.9138922425564,-744.3505253850881,1047.8
3028.6797008597596,-839.1213115800708,1434.3
3393.894777709341,-615.4282808470304,1599.0
3341.3173791043528,-176.91807984653138,1390.3
2995.099877826002,174.56411191467774,1005.4
2757.738973824408,375.9578679113539,800.3
2822.468092582627,658.1406939341138,975.3
2929.60662833985,1136.6841612085498,1362.5
2754.135812830591,1551.5242236756853,1596.3
2332.131774564269,1564.2032558417848,1455.0
1963.791602495649,1222.379788088275,1072.7
